min_x,min_y,max_x,max_y,frame,label
700.0,320.0,730.0,340.0,0.0,1.0
900.0,140.0,960.0,220.0,1.0,0.0
720.0,340.0,760.0,370.0,2.0,1.0
710.0,370.0,750.0,410.0,3.0,1.0
870.0,340.0,890.0,360.0,4.0,0.0
700.0,390.0,720.0,430.0,7.0,1.0
670.0,390.0,700.0,410.0,8.0,1.0
660.0,370.0,690.0,390.0,10.0,1.0
650.0,170.0,690.0,370.0,13.0,0.0
660.0,350.0,690.0,370.0,15.0,1.0
390.0,320.0,1040.0,520.0,16.0,0.0
690.0,390.0,700.0,400.0,19.0,1.0
700.0,360.0,710.0,380.0,20.0,1.0
670.0,400.0,690.0,420.0,22.0,1.0
690.0,390.0,720.0,440.0,23.0,1.0
670.0,370.0,700.0,400.0,25.0,1.0
480.0,220.0,770.0,530.0,26.0,0.0
620.0,440.0,640.0,460.0,27.0,1.0
620.0,440.0,630.0,450.0,28.0,1.0
670.0,370.0,690.0,400.0,30.0,1.0
710.0,400.0,720.0,430.0,31.0,1.0
720.0,390.0,750.0,410.0,32.0,1.0
370.0,320.0,620.0,530.0,33.0,0.0
700.0,90.0,750.0,280.0,36.0,0.0
670.0,340.0,720.0,380.0,37.0,1.0
670.0,380.0,680.0,390.0,38.0,1.0
400.0,430.0,580.0,660.0,40.0,0.0
530.0,290.0,630.0,420.0,41.0,0.0
930.0,640.0,940.0,650.0,42.0,0.0
680.0,390.0,730.0,430.0,43.0,1.0
730.0,390.0,750.0,420.0,44.0,1.0
530.0,370.0,590.0,510.0,46.0,0.0
740.0,350.0,760.0,370.0,47.0,1.0
730.0,330.0,770.0,370.0,48.0,1.0
760.0,330.0,770.0,340.0,49.0,1.0
970.0,390.0,980.0,400.0,50.0,0.0
710.0,350.0,730.0,370.0,52.0,1.0
700.0,70.0,750.0,220.0,53.0,0.0
670.0,330.0,710.0,380.0,54.0,1.0
610.0,260.0,650.0,300.0,57.0,1.0
660.0,260.0,750.0,340.0,58.0,0.0
890.0,340.0,910.0,360.0,60.0,0.0
690.0,130.0,750.0,260.0,62.0,1.0
670.0,330.0,730.0,370.0,63.0,1.0
810.0,540.0,990.0,630.0,64.0,0.0
400.0,370.0,480.0,420.0,66.0,0.0
740.0,350.0,760.0,370.0,67.0,1.0
720.0,370.0,750.0,410.0,68.0,1.0
690.0,420.0,990.0,620.0,69.0,0.0
700.0,390.0,770.0,450.0,71.0,1.0
520.0,390.0,960.0,690.0,72.0,0.0
690.0,370.0,720.0,400.0,74.0,1.0
920.0,130.0,970.0,180.0,76.0,0.0
660.0,400.0,680.0,420.0,77.0,1.0
700.0,150.0,740.0,160.0,78.0,0.0
380.0,340.0,890.0,580.0,79.0,0.0
520.0,220.0,640.0,360.0,81.0,0.0
620.0,430.0,640.0,450.0,82.0,1.0
590.0,450.0,620.0,490.0,84.0,1.0
700.0,90.0,750.0,240.0,85.0,0.0
500.0,530.0,540.0,570.0,86.0,1.0
700.0,270.0,710.0,280.0,88.0,0.0
690.0,200.0,750.0,270.0,89.0,0.0
590.0,430.0,660.0,490.0,91.0,1.0
650.0,390.0,700.0,430.0,92.0,1.0
700.0,380.0,730.0,420.0,93.0,1.0
700.0,330.0,730.0,370.0,95.0,1.0
950.0,630.0,960.0,640.0,97.0,0.0
590.0,540.0,690.0,660.0,100.0,0.0
680.0,330.0,700.0,360.0,101.0,1.0
670.0,350.0,690.0,370.0,102.0,1.0
670.0,360.0,680.0,370.0,103.0,1.0
630.0,170.0,900.0,450.0,107.0,0.0
670.0,330.0,690.0,350.0,108.0,1.0
470.0,140.0,560.0,300.0,109.0,0.0
690.0,160.0,750.0,310.0,110.0,0.0
710.0,340.0,720.0,350.0,112.0,1.0
540.0,230.0,600.0,260.0,113.0,0.0
520.0,330.0,550.0,350.0,114.0,0.0
720.0,400.0,730.0,410.0,116.0,1.0
740.0,400.0,750.0,410.0,117.0,1.0
560.0,580.0,570.0,590.0,118.0,0.0
750.0,380.0,760.0,390.0,119.0,1.0
810.0,340.0,1030.0,440.0,121.0,0.0
1030.0,350.0,1070.0,420.0,122.0,0.0
1070.0,370.0,1080.0,400.0,123.0,0.0
710.0,410.0,730.0,430.0,124.0,1.0
400.0,490.0,430.0,520.0,125.0,0.0
390.0,390.0,880.0,540.0,129.0,0.0
650.0,80.0,1010.0,650.0,131.0,0.0
730.0,340.0,760.0,380.0,133.0,1.0
780.0,290.0,800.0,310.0,136.0,1.0
430.0,330.0,440.0,340.0,138.0,0.0
810.0,250.0,850.0,280.0,139.0,1.0
840.0,220.0,880.0,260.0,140.0,1.0
860.0,240.0,870.0,250.0,141.0,1.0
700.0,40.0,750.0,160.0,142.0,0.0
920.0,170.0,930.0,180.0,144.0,1.0
730.0,310.0,790.0,370.0,150.0,1.0
700.0,330.0,740.0,360.0,151.0,1.0
330.0,0.0,350.0,10.0,152.0,0.0
660.0,340.0,710.0,380.0,153.0,1.0
670.0,330.0,700.0,340.0,155.0,1.0
670.0,360.0,680.0,370.0,157.0,1.0
650.0,360.0,680.0,380.0,158.0,1.0
700.0,360.0,710.0,370.0,159.0,1.0
930.0,130.0,960.0,140.0,160.0,0.0
700.0,320.0,710.0,330.0,161.0,1.0
490.0,50.0,910.0,640.0,163.0,0.0
700.0,360.0,720.0,370.0,165.0,1.0
690.0,170.0,750.0,260.0,168.0,0.0
690.0,340.0,700.0,350.0,169.0,1.0
670.0,350.0,700.0,400.0,170.0,1.0
690.0,390.0,710.0,430.0,171.0,1.0
710.0,400.0,720.0,430.0,172.0,1.0
720.0,390.0,760.0,420.0,173.0,1.0
910.0,340.0,1070.0,450.0,174.0,0.0
780.0,430.0,790.0,450.0,175.0,1.0
